"Name","PA","OBP"
"Mike Trout",705,0.377
"Andrew McCutchen",648,0.41
"Michael Brantley",676,0.385
"Anthony Rendon",683,0.351
"Alex Gordon",643,0.351
"Josh Donaldson",695,0.342
"Jose Bautista",673,0.403
"Jonathan Lucroy",655,0.373
"Giancarlo Stanton",638,0.395
"Carlos Gomez",644,0.356
"Adrian Beltre",614,0.388
"Buster Posey",605,0.364
"Ben Zobrist",654,0.354
"Anthony Rizzo",616,0.386
"Kyle Seager",654,0.334
"Ian Kinsler",726,0.307
"Adam Jones",682,0.311
"Jhonny Peralta",628,0.336
"Miguel Cabrera",685,0.371
"Jose Abreu",622,0.383
"Russell Martin",460,0.402
"Robinson Cano",665,0.382
"Jose Altuve",707,0.377
"Yasiel Puig",640,0.382
"Jason Heyward",649,0.351
"Troy Tulowitzki",375,0.432
"Steve Pearce",383,0.373
"Josh Harrison",550,0.347
"Lorenzo Cain",502,0.339
"Jayson Werth",629,0.394
"Hunter Pence",708,0.332
"Todd Frazier",660,0.336
"Brian Dozier",707,0.345
"Yan Gomes",518,0.313
"Howie Kendrick",674,0.347
"Victor Martinez",641,0.409
"Chase Headley",531,0.328
"Dustin Pedroia",609,0.337
"Devin Mesoraco",440,0.359
"Paul Goldschmidt",479,0.396
"Christian Yelich",660,0.362
"Freddie Freeman",708,0.386
"Ian Desmond",648,0.313
"Chase Utley",664,0.339
"Erick Aybar",641,0.321
"Starling Marte",545,0.356
"Justin Upton",641,0.342
"Nelson Cruz",678,0.333
"Denard Span",668,0.355
"Kevin Kiermaier",364,0.315
"Juan Lagares",452,0.321
"Juan Uribe",404,0.337
"Matt Carpenter",709,0.375
"Matt Holliday",667,0.37
"Neil Walker",571,0.342
"J.D. Martinez",480,0.358
"Marcell Ozuna",612,0.317
"Jacoby Ellsbury",635,0.328
"Kole Calhoun",537,0.325
"Jimmy Rollins",609,0.323
"Edwin Encarnacion",542,0.354
"Billy Hamilton",611,0.292
"Trevor Plouffe",582,0.328
"Leonys Martin",583,0.325
"Adrian Gonzalez",660,0.335
"Alcides Escobar",620,0.317
"J.J. Hardy",569,0.309
"Yoenis Cespedes",645,0.301
"Hanley Ramirez",512,0.369
"Evan Longoria",700,0.32
"Desmond Jennings",542,0.319
"Alexei Ramirez",657,0.305
"Albert Pujols",695,0.324
"Jose Reyes",655,0.328
"A.J. Pollock",287,0.353
"Salvador Perez",606,0.289
"Danny Santana",430,0.353
"Carlos Ruiz",445,0.347
"Justin Turner",322,0.404
"Brett Gardner",636,0.327
"Carlos Santana",660,0.365
"Nolan Arenado",467,0.328
"Dee Gordon",650,0.326
"Jarrod Dyson",290,0.324
"Yadier Molina",445,0.333
"Lucas Duda",596,0.349
"Pablo Sandoval",638,0.324
"Rene Rivera",329,0.319
"Chris Iannetta",373,0.373
"Ender Inciarte",447,0.318
"Starlin Castro",569,0.339
"Sam Fuld",402,0.321
"Daniel Murphy",642,0.332
"Scott Van Slyke",246,0.386
"Luis Valbuena",547,0.341
"Brandon Crawford",564,0.324
"Adam Eaton",538,0.362
"Seth Smith",521,0.367
"Melky Cabrera",621,0.351
"Martin Prado",573,0.321
"Corey Dickerson",478,0.364
"Daniel Nava",408,0.346
"Justin Morneau",550,0.364
"Carl Crawford",370,0.339
"Jon Jay",468,0.372
"Mike Napoli",500,0.37
"Manny Machado",354,0.324
"Nick Markakis",710,0.342
"Drew Stubbs",424,0.339
"Derek Norris",442,0.361
"David Ortiz",602,0.355
"Robinson Chirinos",338,0.29
"Josh Reddick",396,0.316
"Brian McCann",538,0.286
"Evan Gattis",401,0.317
"Eduardo Escobar",465,0.315
"Brandon Moss",580,0.334
"Andrelton Simmons",576,0.286
"Brock Holt",492,0.331
"Chris Coghlan",432,0.352
"Welington Castillo",417,0.296
"Collin Cowgill",293,0.33
"Alex Avila",457,0.327
"Aramis Ramirez",531,0.33
"Emilio Bonifacio",426,0.305
"David Freese",511,0.321
"Dustin Ackley",542,0.293
"Kurt Suzuki",503,0.345
"Casey McGehee",691,0.355
"Jordy Mercer",555,0.305
"Ben Revere",626,0.325
"Gregor Blanco",444,0.333
"Wilson Ramos",361,0.299
"Dioner Navarro",520,0.317
"Kolten Wong",433,0.292
"Charlie Blackmon",648,0.335
"Matt Adams",563,0.321
"Lonnie Chisenhall",533,0.343
"David Wright",586,0.324
"Marlon Byrd",637,0.312
"Matt Joyce",493,0.349
"Michael Saunders",263,0.341
"Angel Pagan",413,0.342
"Joe Mauer",518,0.361
"David Lough",197,0.309
"Kristopher Negron",158,0.331
"Mookie Betts",213,0.368
"Jed Lowrie",566,0.321
"Jose Ramirez",266,0.3
"Chris Owings",332,0.3
"Khris Davis",549,0.299
"Tyler Flowers",442,0.297
"Scooter Gennett",474,0.32
"Brandon Phillips",499,0.306
"Matt Kemp",599,0.346
"Asdrubal Cabrera",616,0.307
"Chris Carter",572,0.308
"Michael McKenry",192,0.398
"Mike Zunino",476,0.254
"Brett Lawrie",282,0.301
"Travis Snider",359,0.338
"Peter Bourjos",294,0.294
"Brandon Guyer",294,0.334
"Joe Panik",287,0.343
"Mark Reynolds",433,0.287
"Adam LaRoche",586,0.362
"Travis d'Arnaud",421,0.302
"Adam Lind",318,0.381
"Cliff Pennington",201,0.34
"John Jaso",344,0.337
"Michael Cuddyer",205,0.376
"Yangervis Solarte",535,0.336
"Craig Gentry",258,0.319
"Dexter Fowler",505,0.375
"George Springer",345,0.336
"Brad Miller",411,0.288
"Rajai Davis",494,0.32
"Chris Taylor",151,0.347
"Alejandro De Aza",528,0.314
"Anthony Gose",274,0.311
"Jarrod Saltalamacchia",435,0.32
"Wilmer Flores",274,0.286
"Bryce Harper",395,0.344
"Francisco Cervelli",162,0.37
"Stephen Vogt",287,0.321
"Elvis Andrus",685,0.314
"Zack Cozart",543,0.268
"Conor Gillaspie",506,0.336
"Jason Castro",512,0.286
"Eric Young",316,0.299
"Miguel Montero",560,0.329
"Ryan Zimmerman",240,0.342
"Ruben Tejada",419,0.342
"Ryan Hanigan",263,0.318
"David Peralta",348,0.32
"Rickie Weeks",286,0.357
"Ryan Braun",580,0.324
"Chris Heisey",299,0.265
"Nori Aoki",549,0.349
"Josh Hamilton",381,0.331
"Enrique Hernandez",134,0.321
"Yasmani Grandal",443,0.327
"Joey Votto",272,0.39
"Josh Willingham",364,0.346
"Darwin Barney",262,0.3
"Robbie Grossman",422,0.337
"Michael Morse",482,0.336
"Logan Morrison",365,0.315
"Austin Jackson",656,0.308
"Jason Kipnis",555,0.31
"Curtis Granderson",654,0.326
"Oswaldo Arcia",410,0.3
"Chris Stewart",154,0.362
"Kirk Nieuwenhuis",130,0.346
"Coco Crisp",536,0.336
"Adam Rosales",181,0.328
"Abraham Almonte",220,0.275
"Delmon Young",255,0.337
"James Loney",651,0.336
"Matt Wieters",112,0.339
"Alexi Amarista",466,0.286
"Mike Moustakas",500,0.271
"Will Venable",448,0.288
"DJ LeMahieu",538,0.315
"Mark Teixeira",508,0.313
"Marwin Gonzalez",310,0.327
"Jake Marisnick",237,0.281
"Anthony Recker",189,0.246
"Yonder Alonso",288,0.285
"Caleb Joseph",275,0.264
"Martin Maldonado",126,0.32
"Eugenio Suarez",277,0.316
"Brandon Belt",235,0.306
"Matt den Dekker",174,0.345
"Juan Francisco",320,0.291
"Christian Vazquez",201,0.308
"Carlos Corporan",190,0.302
"Wilin Rosario",410,0.305
"Andre Ethier",380,0.322
"Jonathan Schoop",481,0.244
"Ryan Rua",109,0.321
"Randal Grichuk",116,0.278
"Colby Rasmus",376,0.287
"Kevin Pillar",122,0.295
"Tommy Medica",259,0.286
"Marcus Semien",255,0.3
"Adeiny Hechavarria",574,0.308
"Jose Lobaton",230,0.287
"Ryan Flaherty",312,0.288
"Rougned Odor",417,0.297
"Danny Espinosa",364,0.283
"Travis Ishikawa",119,0.311
"Omar Infante",575,0.295
"Kelly Johnson",297,0.296
"Eric Campbell",211,0.322
"Miguel Rojas",162,0.242
"Danny Valencia",284,0.296
"Chris Johnson",611,0.292
"Chris Davis",525,0.3
"Cameron Maybin",272,0.29
"Ramon Santiago",214,0.343
"Xander Bogaerts",594,0.297
"Justin Ruggiano",250,0.337
"Munenori Kawasaki",274,0.327
"Hank Conger",260,0.293
"Erik Kratz",115,0.243
"Darin Ruf",117,0.31
"Chris Denorfia",358,0.284
"B.J. Upton",582,0.287
"Cody Asche",434,0.309
"Chris Young",366,0.299
"Michael Bourn",487,0.314
"Brandon Hicks",242,0.28
"Efren Navarro",174,0.302
"Ichiro Suzuki",385,0.324
"Donovan Solano",340,0.3
"Kennys Vargas",234,0.316
"Jordan Schafer",240,0.31
"David DeJesus",273,0.344
"Torii Hunter",586,0.319
"Ike Davis",427,0.344
"Clint Barmes",116,0.328
"Nick Hundley",233,0.273
"Derek Dietrich",183,0.326
"Didi Gregorius",299,0.29
"Eric Sogard",329,0.298
"Jean Segura",557,0.289
"Jim Adduci",114,0.239
"Elian Herrera",140,0.288
"David Ross",171,0.26
"Yunel Escobar",529,0.324
"John Mayberry",168,0.31
"Phil Gosselin",136,0.304
"Shin-Soo Choo",529,0.34
"Steve Tolleson",189,0.308
"Ramiro Pena",165,0.304
"Daniel Robertson",197,0.333
"Gregory Polanco",312,0.307
"Garrett Jones",547,0.309
"Arismendy Alcantara",300,0.254
"Eric Hosmer",547,0.318
"Ehire Adrianza",106,0.279
"Brian Roberts",348,0.3
"Alex Rios",521,0.311
"Wil Nieves",128,0.27
"Nick Punto",224,0.296
"Drew Butera",192,0.267
"Wil Myers",361,0.294
"Ed Lucas",189,0.283
"Tuffy Gosewisch",132,0.242
"Jeff Mathis",195,0.263
"Chris Valaika",131,0.282
"Josmil Pinto",197,0.315
"Willie Bloomquist",139,0.297
"Jordany Valdespin",113,0.28
"Brandon Barnes",313,0.293
"Gerardo Parra",574,0.308
"Aaron Hicks",225,0.341
"Shane Victorino",133,0.303
"Ryan Sweeney",226,0.304
"Luis Sardinas",125,0.303
"Josh Thole",150,0.32
"Andrew Romine",273,0.279
"Adam Dunn",511,0.337
"Jedd Gyorko",443,0.28
"Jacob Lamb",133,0.263
"Tyler Colvin",149,0.268
"Eduardo Nunez",213,0.271
"Jonathan Herrera",104,0.307
"Jordan Danks",132,0.303
"Jake Goebbert",115,0.313
"C.J. Cron",253,0.289
"Chris Gimenez",128,0.313
"Jackie Bradley Jr.",423,0.265
"Chris Dickerson",112,0.309
"Zach Walters",137,0.241
"Tommy La Stella",360,0.328
"Chris Parmelee",270,0.307
"Daniel Descalso",184,0.333
"Logan Schafer",136,0.278
"Gerald Laird",167,0.275
"Gaby Sanchez",290,0.293
"Endy Chavez",258,0.317
"Alex Presley",271,0.281
"Gordon Beckham",483,0.271
"Christian Bethancourt",117,0.274
"Sean Rodriguez",259,0.258
"Lyle Overbay",296,0.328
"Joaquin Arias",204,0.281
"Jeff Baker",225,0.307
"Everth Cabrera",391,0.272
"Bryan Holaday",171,0.266
"Pedro Alvarez",445,0.312
"Grant Green",103,0.282
"Logan Forsythe",336,0.287
"Jonathan Villar",289,0.267
"Carlos Sanchez",104,0.269
"Derek Jeter",634,0.304
"Billy Butler",603,0.323
"Jonny Gomes",321,0.327
"Justin Smoak",276,0.275
"Prince Fielder",178,0.36
"Mike Aviles",374,0.273
"Freddy Galvis",128,0.227
"Bobby Abreu",155,0.342
"Moises Sierra",170,0.265
"Carlos Gonzalez",281,0.292
"Ryan Howard",648,0.31
"Don Kelly",185,0.332
"Kevin Frandsen",236,0.299
"A.J. Ellis",347,0.323
"Avisail Garcia",190,0.305
"J.B. Shuck",114,0.168
"Hector Sanchez",177,0.237
"Adrian Nieto",118,0.296
"A.J. Pierzynski",362,0.288
"Juan Perez",109,0.224
"Mark Ellis",202,0.253
"Jose Tabata",186,0.314
"Donnie Murphy",128,0.268
"Rymer Liriano",121,0.289
"David Murphy",462,0.319
"Mitch Moreland",184,0.297
"Carlos Beltran",449,0.301
"Mike Carp",149,0.289
"Jesus Guzman",184,0.272
"Nick Castellanos",579,0.306
"Tony Cruz",150,0.27
"Cesar Hernandez",125,0.29
"Brayan Pena",372,0.291
"Mike Olt",258,0.248
"Grady Sizemore",381,0.299
"L.J. Hoes",136,0.23
"Nate McLouth",162,0.28
"Ryan Goins",193,0.209
"Ryan Ludwick",400,0.308
"Ryan Doumit",166,0.235
"Brendan Ryan",124,0.211
"Dayan Viciedo",563,0.281
"Reed Johnson",201,0.266
"Aaron Hill",541,0.287
"Alfredo Marte",114,0.221
"Will Middlebrooks",234,0.256
"Ryan Kalish",130,0.295
"Dan Uggla",157,0.229
"Javier Baez",229,0.227
"Marc Krauss",208,0.279
"Jordan Pacheco",165,0.299
"Josh Rutledge",342,0.323
"John Baker",208,0.273
"Junior Lake",326,0.246
"Carlos Quentin",155,0.284
"Raul Ibanez",280,0.264
"Chris Colabello",220,0.282
"James Jones",328,0.278
"Nate Schierholtz",383,0.243
"Tony Gwynn",127,0.264
"Jay Bruce",545,0.281
"Jason Kubel",176,0.313
"Alfonso Soriano",238,0.244
"Ryan Raburn",212,0.25
"Oscar Taveras",248,0.278
"Charlie Culberson",233,0.253
"Stephen Drew",300,0.237
"Alberto Callaspo",451,0.29
"Paul Konerko",224,0.254
"J.P. Arencibia",222,0.239
"Corey Hart",255,0.271
"Stefen Romero",190,0.234
"Leury Garcia",155,0.192
"Cody Ross",219,0.306
"Jon Singleton",362,0.285
"Skip Schumaker",271,0.287
"Jose Molina",247,0.23
"Mark Trumbo",362,0.293
"Allen Craig",505,0.279
"Nick Swisher",401,0.278
"Matt Dominguez",607,0.256
"Domonic Brown",512,0.285
"Kendrys Morales",401,0.274
"Michael Choice",280,0.25
