"","Rank","Time","Wind","Name","Country","Birthdate","City","Date","CityDate"
"999",986,11.02,"+0.4","Katrin Krabbe","GER","22.11.69","Karl-Marx-Stadt","16.06.1990","Karl-Marx-Stadt 16.06.1990"
"1555",1545,11.07,"-0.5","Marlies G&ouml;hr","GDR","21.03.58","Karl-Marx-Stadt","20.06.1987","Karl-Marx-Stadt 20.06.1987"
"1605",1545,11.07,"0.0","Merlene Ottey","JAM","10.05.60","Kassel","23.06.1999","Kassel 23.06.1999"
"1895",1853,11.09,"+0.4","Zhanna Block","UKR","06.07.72","Kiev","12.06.1995","Kiev 12.06.1995"
"2014",1,10.6,"0.0","Zhanna Block","UKR","06.07.72","Kiev","12.06.1997","Kiev 12.06.1997"
"1712",1696,11.08,"0.0","Maya Azarashvili","GEO","06.04.64","Kiev","14.08.1988","Kiev 14.08.1988"
"1301",1292,11.05,"+0.1","Irina Slyusar","UKR","19.03.63","Kiev","15.07.1992","Kiev 15.07.1992"
"1847",1853,11.09,"+1.1","Lyudmila Kondratyeva","RUS","11.04.58","Kiev","21.06.1984","Kiev 21.06.1984"
"821",806,11,"+0.5","Zhanna Block","UKR","06.07.72","Kiev","28.05.1994","Kiev 28.05.1994"
"457",423,10.94,"+1.4","Carmelita Jeter","USA","24.11.79","Kingston","01.05.2010","Kingston 01.05.2010"
"11",7,10.7,"+0.3","Elaine Thompson","JAM","28.06.92","Kingston","01.07.2016","Kingston 01.07.2016"
"357",333,10.92,"+1.2","Kerron Stewart","JAM","16.04.84","Kingston","02.05.2009","Kingston 02.05.2009"
"818",806,11,"+1.1","Merlene Ottey","JAM","10.05.60","Kingston","02.07.1993","Kingston 02.07.1993"
"567",525,10.96,"+0.9","Kerron Stewart","JAM","16.04.84","Kingston","03.05.2008","Kingston 03.05.2008"
"957",888,11.01,"0.0","Veronica Campbell-Brown","JAM","16.05.82","Kingston","04.05.2013","Kingston 04.05.2013"
"2015",2,10.7,"+1.1","Juliet Cuthbert","JAM","09.04.64","Kingston","04.07.1992","Kingston 04.07.1992"
"1624",1545,11.07,"+1.6","Veronica Campbell-Brown","JAM","16.05.82","Kingston","05.05.2007","Kingston 05.05.2007"
"74",68,10.81,"+1.0","Carmelita Jeter","USA","24.11.79","Kingston","05.05.2012","Kingston 05.05.2012"
"1135",1084,11.03,"+0.8","Sherone Simpson","JAM","12.08.84","Kingston","07.05.2005","Kingston 07.05.2005"
"176",163,10.86,"+1.9","Carmelita Jeter","USA","24.11.79","Kingston","07.05.2011","Kingston 07.05.2011"
"1671",1545,11.07,"0.0","Elaine Thompson","JAM","28.06.92","Kingston","09.04.2016","Kingston 09.04.2016"
"656",592,10.97,"+0.2","Elaine Thompson","JAM","28.06.92","Kingston","09.05.2015","Kingston 09.05.2015"
"369",333,10.92,"+1.0","Elaine Thompson","JAM","28.06.92","Kingston","11.04.2015","Kingston 11.04.2015"
"2006",1853,11.09,"+0.6","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Kingston","11.06.2016","Kingston 11.06.2016"
"1650",1545,11.07,"-0.5","Carrie Russel","JAM","18.10.90","Kingston","13.04.2013","Kingston 13.04.2013"
"1309",1292,11.05,"+0.4","Inger Miller","USA","12.06.72","Kingston","19.09.1997","Kingston 19.09.1997"
"549",525,10.96,"+1.4","Merlene Ottey","JAM","10.05.60","Kingston","20.06.1997","Kingston 20.06.1997"
"1763",1696,11.08,"+0.4","Aleen Bailey","JAM","25.11.80","Kingston","20.06.2003","Kingston 20.06.2003"
"1919",1853,11.09,"+1.1","Merlene Ottey","JAM","10.05.60","Kingston","20.07.2000","Kingston 20.07.2000"
"1673",1545,11.07,"+0.6","Christania Williams","JAM","17.10.94","Kingston","21.05.2016","Kingston 21.05.2016"
"924",888,11.01,"-0.2","Veronica Campbell-Brown","JAM","16.05.82","Kingston","21.06.2002","Kingston 21.06.2002"
"579",525,10.96,"+0.9","Kerron Stewart","JAM","16.04.84","Kingston","21.06.2013","Kingston 21.06.2013"
"249",231,10.89,"+1.0","Veronica Campbell-Brown","JAM","16.05.82","Kingston","23.06.2007","Kingston 23.06.2007"
"92",82,10.82,"-0.7","Sherone Simpson","JAM","12.08.84","Kingston","24.06.2006","Kingston 24.06.2006"
"137",123,10.84,"+0.3","Veronica Campbell-Brown","JAM","16.05.82","Kingston","24.06.2011","Kingston 24.06.2011"
"629",592,10.97,"+0.4","Veronica Campbell-Brown","JAM","16.05.82","Kingston","25.06.2005","Kingston 25.06.2005"
"1473",1395,11.06,"-1.2","Veronica Campbell-Brown","JAM","16.05.82","Kingston","26.06.2004","Kingston 26.06.2004"
"59",51,10.79,"+0.4","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Kingston","26.06.2015","Kingston 26.06.2015"
"779",722,10.99,"+0.6","Kerron Stewart","JAM","16.04.84","Kingston","27.06.2008","Kingston 27.06.2008"
"224",210,10.88,"-1.5","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Kingston","27.06.2009","Kingston 27.06.2009"
"581",525,10.96,"-0.4","Veronica Campbell-Brown","JAM","16.05.82","Kingston","27.06.2014","Kingston 27.06.2014"
"432",423,10.94,"+1.7","Merlene Ottey","JAM","10.05.60","Kingston","28.06.1991","Kingston 28.06.1991"
"1107",1084,11.03,"+0.3","Merlene Ottey","JAM","10.05.60","Kingston","28.06.1996","Kingston 28.06.1996"
"64",60,10.8,"+0.7","Kerron Stewart","JAM","16.04.84","Kingston","28.06.2008","Kingston 28.06.2008"
"10",7,10.7,"+0.6","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Kingston","29.06.2012","Kingston 29.06.2012"
"2000",1853,11.09,"+1.1","Nataliya Pogrebnyak","UKR","19.02.88","Kirovohrad","30.07.2015","Kirovohrad 30.07.2015"
"524",525,10.96,"-1.3","Evelyn Ashford","USA","15.04.57","Knoxville","19.06.1982","Knoxville 19.06.1982"
"1193",1188,11.04,"+0.9","Gwen Torrence","USA","12.06.65","Knoxville","22.05.1988","Knoxville 22.05.1988"
"990",986,11.02,"0.0","Alice Brown","USA","20.09.60","Koblenz","28.08.1985","Koblenz 28.08.1985"
"1695",1696,11.08,"+0.9","Valerie Brisco","USA","06.07.60","Koblenz","29.08.1984","Koblenz 29.08.1984"
"529",525,10.96,"+0.4","Anelia Nuneva","BUL","30.06.62","Kvarnsveden","19.06.1988","Kvarnsveden 19.06.1988"
"764",722,10.99,"+1.2","Mary Onyali","NGR","03.02.68","La Chaux-de-Fonds","13.08.2000","La Chaux-de-Fonds 13.08.2000"
"270",258,10.9,"+1.4","Glory Alozie","NGR","30.12.77","La Laguna","05.06.1999","La Laguna 05.06.1999"
"1716",1696,11.08,"+0.3","Beatrice Utondu","NGR","23.11.69","Lagos","02.08.1991","Lagos 02.08.1991"
"126",123,10.84,"+1.3","Chioma Ajunwa","NGR","25.12.70","Lagos","11.04.1992","Lagos 11.04.1992"
"243",231,10.89,"+0.5","Gail Devers","USA","19.11.66","Lausanne","02.07.1997","Lausanne 02.07.1997"
"62",60,10.8,"+1.1","Marion Jones","USA","12.10.75","Lausanne","02.07.1999","Lausanne 02.07.1999"
"1152",1084,11.03,"+0.2","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Lausanne","02.09.2008","Lausanne 02.09.2008"
"608",592,10.97,"-0.3","Gwen Torrence","USA","12.06.65","Lausanne","03.07.1996","Lausanne 03.07.1996"
"709",661,10.98,"-0.3","Michelle-Lee Ahye","TTO","10.04.92","Lausanne","03.07.2014","Lausanne 03.07.2014"
"1327",1292,11.05,"-1.5","Chandra Sturrup","BAH","12.09.71","Lausanne","04.07.2001","Lausanne 04.07.2001"
"1985",1853,11.09,"+1.5","Dafne Schippers","NED","15.06.92","Lausanne","04.07.2013","Lausanne 04.07.2013"
"342",333,10.92,"+1.9","Merlene Ottey","JAM","10.05.60","Lausanne","05.07.1995","Lausanne 05.07.1995"
"312",293,10.91,"+0.9","Ekater&iacute;ni Th&aacute;nou","GRE","01.02.75","Lausanne","05.07.2000","Lausanne 05.07.2000"
"134",123,10.84,"+1.9","Chandra Sturrup","BAH","12.09.71","Lausanne","05.07.2005","Lausanne 05.07.2005"
"34",34,10.77,"+0.9","Irina Privalova","RUS","12.11.68","Lausanne","06.07.1994","Lausanne 06.07.1994"
"930",888,11.01,"+0.6","Christine Arron","FRA","13.09.73","Lausanne","06.07.2004","Lausanne 06.07.2004"
"85",82,10.82,"+1.5","Gail Devers","USA","19.11.66","Lausanne","07.07.1993","Lausanne 07.07.1993"
"1153",1084,11.03,"0.0","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Lausanne","07.07.2009","Lausanne 07.07.2009"
"785",722,10.99,"-0.6","Carmelita Jeter","USA","24.11.79","Lausanne","08.07.2010","Lausanne 08.07.2010"
"124",123,10.84,"0.0","Merlene Ottey","JAM","10.05.60","Lausanne","10.07.1991","Lausanne 10.07.1991"
"848",806,11,"0.0","Torri Edwards","USA","31.01.77","Lausanne","10.07.2007","Lausanne 10.07.2007"
"1143",1084,11.03,"+1.1","Me'Lisa Barber","USA","04.10.80","Lausanne","11.07.2006","Lausanne 11.07.2006"
"600",592,10.97,"+0.8","Merlene Ottey","JAM","10.05.60","Lausanne","15.09.1987","Lausanne 15.09.1987"
"179",163,10.86,"-0.1","Carmelita Jeter","USA","24.11.79","Lausanne","23.08.2012","Lausanne 23.08.2012"
"18",16,10.72,"0.0","Marion Jones","USA","12.10.75","Lausanne","25.08.1998","Lausanne 25.08.1998"
"50",38,10.78,"+0.8","Elaine Thompson","JAM","28.06.92","Lausanne","25.08.2016","Lausanne 25.08.2016"
"743",722,10.99,"+0.1","Dawn Sowell","USA","27.03.66","Lausanne","27.06.1989","Lausanne 27.06.1989"
"1242",1188,11.04,"+1.1","Allyson Felix","USA","18.11.85","Lawrence","22.04.2006","Lawrence 22.04.2006"
"427",423,10.94,"-0.3","Marlies G&ouml;hr","GDR","21.03.58","Leipzig","09.08.1985","Leipzig 09.08.1985"
"1546",1545,11.07,"-1.2","Marlies G&ouml;hr","GDR","21.03.58","Leipzig","27.07.1983","Leipzig 27.07.1983"
"1548",1545,11.07,"-1.0","Marina Zhirova","RUS","06.06.63","Leningrad","02.08.1985","Leningrad 02.08.1985"
"1854",1853,11.09,"-1.4","Irina Slyusar","UKR","19.03.63","Leningrad","07.06.1986","Leningrad 07.06.1986"
"1561",1545,11.07,"+1.8","Galina Malchugina","RUS","17.12.62","Leningrad","11.06.1988","Leningrad 11.06.1988"
"1544",1545,11.07,"+0.5","Merlene Ottey","JAM","10.05.60","Lincoln","06.05.1983","Lincoln 06.05.1983"
"241",231,10.89,"+0.4","Gwen Torrence","USA","12.06.65","Linz","04.07.1994","Linz 04.07.1994"
"130",123,10.84,"+0.3","Marion Jones","USA","12.10.75","Linz","05.07.1998","Linz 05.07.1998"
"1439",1395,11.06,"+0.6","Gail Devers","USA","19.11.66","Linz","09.07.1997","Linz 09.07.1997"
"347",333,10.92,"+0.4","Gail Devers","USA","19.11.66","Linz","21.08.1996","Linz 21.08.1996"
"825",806,11,"-0.2","Merlene Ottey","JAM","10.05.60","Linz","22.08.1995","Linz 22.08.1995"
"932",888,11.01,"+0.3","Chandra Sturrup","BAH","12.09.71","Linz","23.08.2005","Linz 23.08.2005"
"1452",1395,11.06,"-0.2","Inger Miller","USA","12.06.72","Linz","26.07.1999","Linz 26.07.1999"
"841",806,11,"+1.3","Merlene Ottey","JAM","10.05.60","Ljubljana","14.08.2000","Ljubljana 14.08.2000"
"115",98,10.83,"+1.5","Carmelita Jeter","USA","24.11.79","London","03.08.2012","London 03.08.2012"
"28",25,10.75,"+1.5","Shelly-Ann Fraser-Pryce","JAM","27.12.86","London","04.08.2012","London 04.08.2012"
"41",38,10.78,"+1.1","Marion Jones","USA","12.10.75","London","05.08.2000","London 05.08.2000"
"408",377,10.93,"-0.4","Carmelita Jeter","USA","24.11.79","London","06.08.2011","London 06.08.2011"
"63",60,10.8,"+1.4","Marion Jones","USA","12.10.75","London","07.08.1999","London 07.08.1999"
"771",722,10.99,"+1.3","Chryste Gaines","USA","14.09.70","London","08.08.2003","London 08.08.2003"
"1100",1084,11.03,"-0.4","Gwen Torrence","USA","12.06.65","London","10.09.1993","London 10.09.1993"
"998",986,11.02,"+0.2","Merlene Ottey","JAM","10.05.60","London","14.07.1989","London 14.07.1989"
"409",377,10.93,"+1.4","Shelly-Ann Fraser-Pryce","JAM","27.12.86","London","14.07.2012","London 14.07.2012"
"787",722,10.99,"+1.1","Marshevet Hooker","USA","25.09.84","London","14.08.2010","London 14.08.2010"
"587",525,10.96,"-1.3","Marie-Jos&eacute;e Ta Lou","CIV","18.11.88","London","23.07.2016","London 23.07.2016"
"358",333,10.92,"-0.1","Carmelita Jeter","USA","24.11.79","London","25.07.2009","London 25.07.2009"
"374",333,10.92,"+0.1","Dafne Schippers","NED","15.06.92","London","25.07.2015","London 25.07.2015"
"201",187,10.87,"0.0","Veronica Campbell-Brown","JAM","16.05.82","London","26.07.2008","London 26.07.2008"
"37",34,10.77,"+0.7","Shelly-Ann Fraser-Pryce","JAM","27.12.86","London","27.07.2013","London 27.07.2013"
"847",806,11,"-1.2","Sherone Simpson","JAM","12.08.84","London","28.07.2006","London 28.07.2006"
"1209",1188,11.04,"+1.9","Gail Devers","USA","19.11.66","Long Beach","15.07.1995","Long Beach 15.07.1995"
"1395",1395,11.06,"+1.4","Evelyn Ashford","USA","15.04.57","Los Angeles","04.08.1984","Los Angeles 04.08.1984"
"596",592,10.97,"-1.2","Evelyn Ashford","USA","15.04.57","Los Angeles","05.08.1984","Los Angeles 05.08.1984"
"380",377,10.93,"+1.1","Merlene Ottey","JAM","10.05.60","Los Angeles","08.06.1985","Los Angeles 08.06.1985"
"1691",1696,11.08,"+1.3","Alice Brown","USA","20.09.60","Los Angeles","25.06.1983","Los Angeles 25.06.1983"
"1352",1292,11.05,"+2.0","Montell Douglas","GBR","24.01.86","Loughborough","17.07.2008","Loughborough 17.07.2008"
"1982",1853,11.09,"+1.9","Cierra White","USA","29.04.93","Lubbock","25.04.2013","Lubbock 25.04.2013"
"1312",1292,11.05,"-0.6","Zhanna Block","UKR","06.07.72","Luzern","02.07.1998","Luzern 02.07.1998"
"616",592,10.97,"+1.0","Merlene Ottey","JAM","10.05.60","Luzern","05.07.1999","Luzern 05.07.1999"
"1294",1292,11.05,"+0.9","Merlene Ottey","JAM","10.05.60","Luzern","11.06.1988","Luzern 11.06.1988"
"1992",1853,11.09,"-0.7","Michelle-Lee Ahye","TTO","10.04.92","Luzern","15.07.2014","Luzern 15.07.2014"
"1491",1395,11.06,"+1.9","Chandra Sturrup","BAH","12.09.71","Luzern","16.07.2008","Luzern 16.07.2008"
"1297",1292,11.05,"+2.0","Dawn Sowell","USA","27.03.66","Luzern","24.06.1989","Luzern 24.06.1989"
"1732",1696,11.08,"-0.7","Zhanna Block","UKR","06.07.72","Luzern","24.06.1997","Luzern 24.06.1997"
"315",293,10.91,"-0.1","Zhanna Block","UKR","06.07.72","Luzern","26.06.2002","Luzern 26.06.2002"
"907",888,11.01,"+2.0","Zhanna Block","UKR","06.07.72","Luzern","27.06.1995","Luzern 27.06.1995"
"1304",1292,11.05,"+1.1","Gwen Torrence","USA","12.06.65","Luzern","29.06.1994","Luzern 29.06.1994"
"1535",1545,11.07,"-0.2","Renate Stecher","GDR","12.05.50","M&uuml;nchen","02.09.1972","M&uuml;nchen 02.09.1972"
"1613",1545,11.07,"+0.3","Ekater&iacute;ni Th&aacute;nou","GRE","01.02.75","M&uuml;nchen","06.08.2002","M&uuml;nchen 06.08.2002"
"1331",1292,11.05,"+0.3","Ekater&iacute;ni Th&aacute;nou","GRE","01.02.75","M&uuml;nchen","07.08.2002","M&uuml;nchen 07.08.2002"
"1011",986,11.02,"0.0","Irina Privalova","RUS","12.11.68","Madrid","06.09.1994","Madrid 06.09.1994"
"1411",1395,11.06,"-0.2","Merlene Ottey","JAM","10.05.60","Madrid","09.06.1990","Madrid 09.06.1990"
"284",258,10.9,"+1.0","Elaine Thompson","JAM","28.06.92","Madrid","11.07.2015","Madrid 11.07.2015"
"1582",1545,11.07,"-0.2","Merlene Ottey","JAM","10.05.60","Madrid","12.06.1996","Madrid 12.06.1996"
"367",333,10.92,"+1.5","Barbara Pierre","USA","28.04.87","Madrid","13.07.2013","Madrid 13.07.2013"
"1468",1395,11.06,"-0.3","Tayna Lawrence","JAM","17.09.75","Madrid","20.09.2002","Madrid 20.09.2002"
"197",187,10.87,"-0.3","Marion Jones","USA","12.10.75","Malm&ouml;","03.08.1998","Malm&ouml; 03.08.1998"
"1415",1395,11.06,"+0.9","Irina Privalova","RUS","12.11.68","Malm&ouml;","05.08.1991","Malm&ouml; 05.08.1991"
"1199",1188,11.04,"+0.8","Merlene Ottey","JAM","10.05.60","Malm&ouml;","07.08.1990","Malm&ouml; 07.08.1990"
"317",293,10.91,"+1.5","Debbie Ferguson-McKenzie","BAH","16.01.76","Manchester","27.07.2002","Manchester 27.07.2002"
"950",888,11.01,"+1.9","Ashley Collier","USA","04.02.92","Manhattan","13.05.2012","Manhattan 13.05.2012"
"882",806,11,"+1.2","Tatjana Pinto","GER","02.07.92","Mannheim","29.07.2016","Mannheim 29.07.2016"
"640",592,10.97,"+1.2","LaShauntea Moore","USA","31.07.83","Maring&aacute;","30.05.2010","Maring&aacute; 30.05.2010"
"873",806,11,"-1.4","Blessing Okagbare","NGR","10.09.88","Marrakech","11.08.2014","Marrakech 11.08.2014"
"1817",1696,11.08,"-1.5","Veronica Campbell-Brown","JAM","16.05.82","Marrakech","13.09.2014","Marrakech 13.09.2014"
"910",888,11.01,"-0.9","Marion Jones","USA","12.10.75","Melbourne","25.02.1998","Melbourne 25.02.1998"
"22",22,10.74,"+1.3","Merlene Ottey","JAM","10.05.60","Milano","07.09.1996","Milano 07.09.1996"
"1332",1292,11.05,"+1.7","Natalya Safronnikova","BLR","28.02.73","Minsk","28.06.2003","Minsk 28.06.2003"
"1448",1395,11.06,"-0.4","Inger Miller","USA","12.06.72","Modesto","08.05.1999","Modesto 08.05.1999"
"425",423,10.94,"+0.6","Merlene Ottey","JAM","10.05.60","Modesto","11.05.1985","Modesto 11.05.1985"
"1915",1853,11.09,"+0.7","Inger Miller","USA","12.06.72","Modesto","13.05.2000","Modesto 13.05.2000"
"1121",1084,11.03,"+1.0","Philomina Mensah","CAN","11.05.75","Monachil","10.08.1999","Monachil 10.08.1999"
"1198",1188,11.04,"-0.2","Merlene Ottey","JAM","10.05.60","Monaco","01.09.1989","Monaco 01.09.1989"
"195",187,10.87,"0.0","Gwen Torrence","USA","12.06.65","Monaco","02.08.1994","Monaco 02.08.1994"
"263",258,10.9,"-0.6","Merlene Ottey","JAM","10.05.60","Monaco","07.08.1993","Monaco 07.08.1993"
"17",16,10.72,"0.0","Marion Jones","USA","12.10.75","Monaco","08.08.1998","Monaco 08.08.1998"
"354",333,10.92,"-0.2","Veronica Campbell-Brown","JAM","16.05.82","Monaco","09.09.2005","Monaco 09.09.2005"
"346",333,10.92,"+1.0","Gwen Torrence","USA","12.06.65","Monaco","10.08.1996","Monaco 10.08.1996"
"313",293,10.91,"-0.3","Inger Miller","USA","12.06.72","Monaco","10.08.2000","Monaco 10.08.2000"
"1412",1395,11.06,"+1.3","Sheila Echols","USA","02.10.64","Monaco","12.08.1990","Monaco 12.08.1990"
"174",163,10.86,"+1.2","Chryste Gaines","USA","14.09.70","Monaco","14.09.2003","Monaco 14.09.2003"
"472",423,10.94,"-0.5","Dafne Schippers","NED","15.06.92","Monaco","15.07.2016","Monaco 15.07.2016"
"736",722,10.99,"-1.0","Merlene Ottey","JAM","10.05.60","Monaco","17.09.1987","Monaco 17.09.1987"
"65",60,10.8,"+0.8","Tori Bowie","USA","27.08.90","Monaco","18.07.2014","Monaco 18.07.2014"
"1231",1188,11.04,"0.0","Pauline Davis-Thompson","BAH","09.07.66","Monaco","18.08.2000","Monaco 18.08.2000"
"501",476,10.95,"+0.3","Tayna Lawrence","JAM","17.09.75","Monaco","19.07.2002","Monaco 19.07.2002"
"318",293,10.91,"0.0","Veronica Campbell-Brown","JAM","16.05.82","Monaco","19.09.2004","Monaco 19.09.2004"
"691",661,10.98,"+0.1","Chryste Gaines","USA","14.09.70","Monaco","20.07.2001","Monaco 20.07.2001"
"576",525,10.96,"0.0","Blessing Okagbare","NGR","10.09.88","Monaco","20.07.2012","Monaco 20.07.2012"
"94",82,10.82,"+0.4","Carmelita Jeter","USA","24.11.79","Monaco","22.07.2010","Monaco 22.07.2010"
"1486",1395,11.06,"+0.6","Christine Arron","FRA","13.09.73","Monaco","25.07.2007","Monaco 25.07.2007"
"323",293,10.91,"0.0","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Monaco","28.07.2009","Monaco 28.07.2009"
"453",423,10.94,"-0.7","Kerron Stewart","JAM","16.04.84","Monaco","29.07.2008","Monaco 29.07.2008"
"150",141,10.85,"+1.5","Christine Arron","FRA","13.09.73","Montauban","05.08.1998","Montauban 05.08.1998"
"1745",1696,11.08,"-0.9","Christine Arron","FRA","13.09.73","Montauban","07.08.1999","Montauban 07.08.1999"
"1110",1084,11.03,"+0.4","Christine Arron","FRA","13.09.73","Montauban","22.07.1997","Montauban 22.07.1997"
"1738",1696,11.08,"+1.4","Philomina Mensah","CAN","11.05.75","Montr&eacute;al","01.08.1998","Montr&eacute;al 01.08.1998"
"1285",1292,11.05,"+1.1","Annegret Richter","FRG","13.10.50","Montr&eacute;al","24.07.1976","Montr&eacute;al 24.07.1976"
"885",888,11.01,"+0.6","Annegret Richter","FRG","13.10.50","Montr&eacute;al","25.07.1976","Montr&eacute;al 25.07.1976"
"1386",1395,11.06,"-0.9","Evelyn Ashford","USA","15.04.57","Montr&eacute;al","25.08.1979","Montr&eacute;al 25.08.1979"
"182",163,10.86,"+2.0","Veronica Campbell-Brown","JAM","16.05.82","Montverde","07.06.2014","Montverde 07.06.2014"
"47",38,10.78,"+1.6","Murielle Ahour&eacute;","CIV","23.08.87","Montverde","11.06.2016","Montverde 11.06.2016"
"107",98,10.83,"+0.4","Marion Jones","USA","12.10.75","Moskva","05.09.1998","Moskva 05.09.1998"
"296",293,10.91,"+0.2","Evelyn Ashford","USA","15.04.57","Moskva","06.07.1986","Moskva 06.07.1986"
"336",333,10.92,"-0.6","Anelia Nuneva","BUL","30.06.62","Moskva","07.06.1987","Moskva 07.06.1987"
"343",333,10.92,"+0.6","Merlene Ottey","JAM","10.05.60","Moskva","07.06.1996","Moskva 07.06.1996"
"466",423,10.94,"-0.5","English Gardner","USA","22.04.92","Moskva","11.08.2013","Moskva 11.08.2013"
"14",12,10.71,"-0.3","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Moskva","12.08.2013","Moskva 12.08.2013"
"477",476,10.95,"+0.1","Marlies G&ouml;hr","GDR","21.03.58","Moskva","17.08.1985","Moskva 17.08.1985"
