"","Rank","Time","Wind","Name","Country","Birthdate","City","Date","CityDate"
"238",231,10.89,"+1.9","Irina Privalova","RUS","12.11.68","Moskva","18.07.1992","Moskva 18.07.1992"
"1557",1545,11.07,"+0.7","Natalya Voronova","RUS","09.07.65","Moskva","21.08.1987","Moskva 21.08.1987"
"83",82,10.82,"+2.0","Irina Privalova","RUS","12.11.68","Moskva","22.06.1992","Moskva 22.06.1992"
"1388",1395,11.06,"+0.5","Lyudmila Kondratyeva","RUS","11.04.58","Moskva","25.07.1980","Moskva 25.07.1980"
"1389",1395,11.06,"+1.0","Lyudmila Kondratyeva","RUS","11.04.58","Moskva","26.07.1980","Moskva 26.07.1980"
"1020",986,11.02,"0.0","Merlene Ottey","JAM","10.05.60","N&uuml;rnberg","11.07.1998","N&uuml;rnberg 11.07.1998"
"1120",1084,11.03,"-0.1","Merlene Ottey","JAM","10.05.60","N&uuml;rnberg","13.06.1999","N&uuml;rnberg 13.06.1999"
"1934",1853,11.09,"+2.0","Merlene Ottey","SLO","10.05.60","Naimette-Xhov&eacute;mont","03.08.2004","Naimette-Xhov&eacute;mont 03.08.2004"
"1814",1696,11.08,"+1.2","Barbara Pierre","USA","28.04.87","Naimette-Xhov&eacute;mont","16.07.2014","Naimette-Xhov&eacute;mont 16.07.2014"
"1160",1084,11.03,"+1.8","Blessing Okagbare","NGR","10.09.88","Nairobi","29.07.2010","Nairobi 29.07.2010"
"1932",1853,11.09,"+0.4","Christine Arron","FRA","13.09.73","Narbonne","24.07.2003","Narbonne 24.07.2003"
"1330",1292,11.05,"+1.4","LaTasha Jenkins","USA","19.12.77","Nashville","20.04.2002","Nashville 20.04.2002"
"1037",986,11.02,"+1.1","Chandra Sturrup","BAH","12.09.71","Nassau","09.07.2005","Nassau 09.07.2005"
"1433",1395,11.06,"+1.9","Chandra Sturrup","BAH","12.09.71","Nassau","15.07.1996","Nassau 15.07.1996"
"554",525,10.96,"-0.5","Chandra Sturrup","BAH","12.09.71","Nassau","18.06.1999","Nassau 18.06.1999"
"493",476,10.95,"+1.9","Chandra Sturrup","BAH","12.09.71","Nassau","20.06.1998","Nassau 20.06.1998"
"173",163,10.86,"+0.1","Chandra Sturrup","BAH","12.09.71","Nassau","21.07.2000","Nassau 21.07.2000"
"1118",1084,11.03,"+1.0","Sevatheda Fynes","BAH","17.10.74","Nassau","26.05.1999","Nassau 26.05.1999"
"991",986,11.02,"-1.3","Heike Drechsler","GER","16.12.64","Neubrandenburg","06.06.1986","Neubrandenburg 06.06.1986"
"729",722,10.99,"+1.6","Marlies G&ouml;hr","GDR","21.03.58","Neubrandenburg","07.06.1985","Neubrandenburg 07.06.1985"
"233",231,10.89,"+2.0","Marlies G&ouml;hr","GDR","21.03.58","Neubrandenburg","09.07.1988","Neubrandenburg 09.07.1988"
"383",377,10.93,"-0.2","Marlies G&ouml;hr","GDR","21.03.58","Neubrandenburg","10.06.1987","Neubrandenburg 10.06.1987"
"1571",1545,11.07,"+0.6","Mary Onyali","NGR","03.02.68","Neubrandenburg","21.06.1991","Neubrandenburg 21.06.1991"
"1979",1853,11.09,"+1.5","Octavious Freeman","USA","20.04.92","New Orleans","13.05.2012","New Orleans 13.05.2012"
"13",12,10.71,"+2.0","Marion Jones","USA","12.10.75","New Orleans","19.06.1998","New Orleans 19.06.1998"
"604",592,10.97,"-0.5","Gwen Torrence","USA","12.06.65","New Orleans","20.06.1992","New Orleans 20.06.1992"
"16",16,10.72,"+2.0","Marion Jones","USA","12.10.75","New Orleans","20.06.1998","New Orleans 20.06.1998"
"402",377,10.93,"+1.2","Veronica Campbell-Brown","JAM","16.05.82","New York City","02.06.2007","New York City 02.06.2007"
"362",333,10.92,"-0.1","Shelly-Ann Fraser-Pryce","JAM","27.12.86","New York City","09.06.2012","New York City 09.06.2012"
"1339",1292,11.05,"+0.2","Me'Lisa Barber","USA","04.10.80","New York City","11.06.2005","New York City 11.06.2005"
"875",806,11,"+0.4","English Gardner","USA","22.04.92","New York City","13.06.2015","New York City 13.06.2015"
"431",423,10.94,"+1.0","Carlette Guidry","USA","04.09.68","New York City","14.06.1991","New York City 14.06.1991"
"1659",1545,11.07,"-0.1","Tori Bowie","USA","27.08.90","New York City","14.06.2014","New York City 14.06.2014"
"817",806,11,"+0.3","Gwen Torrence","USA","12.06.65","New York City","20.07.1991","New York City 20.07.1991"
"1248",1188,11.04,"+1.3","Shalonda Solomon","USA","19.12.85","New York City","30.05.2009","New York City 30.05.2009"
"321",293,10.91,"+0.9","Veronica Campbell-Brown","JAM","16.05.82","New York City","31.05.2008","New York City 31.05.2008"
"976",888,11.01,"+1.6","Dafne Schippers","NED","15.06.92","Newcastle","12.09.2015","Newcastle 12.09.2015"
"744",722,10.99,"+0.4","Merlene Ottey","JAM","10.05.60","Nice","10.07.1989","Nice 10.07.1989"
"666",661,10.98,"-0.6","Merlene Ottey","JAM","10.05.60","Nice","13.07.1987","Nice 13.07.1987"
"760",722,10.99,"+0.4","Christine Arron","FRA","13.09.73","Nice","16.07.1998","Nice 16.07.1998"
"1744",1696,11.08,"-0.6","Christine Arron","FRA","13.09.73","Nice","17.07.1999","Nice 17.07.1999"
"1350",1292,11.05,"+0.3","Kim Gevaert","BEL","05.08.78","Nivelles","10.05.2008","Nivelles 10.05.2008"
"1635",1545,11.07,"+1.4","Alexandra Anderson","USA","28.01.87","Norman","29.05.2009","Norman 29.05.2009"
"1355",1292,11.05,"-0.3","Alexandra Anderson","USA","28.01.87","Norman","30.05.2009","Norman 30.05.2009"
"1874",1853,11.09,"+1.5","Carlette Guidry","USA","04.09.68","Norwalk","14.06.1990","Norwalk 14.06.1990"
"522",476,10.95,"+1.7","Jenna Prandini","USA","20.11.92","Norwalk","16.04.2016","Norwalk 16.04.2016"
"786",722,10.99,"+1.4","Marshevet Hooker","USA","25.09.84","Nottwil","08.08.2010","Nottwil 08.08.2010"
"1721",1696,11.08,"+2.0","Zhanna Block","UKR","06.07.72","Odessa","21.05.1993","Odessa 21.05.1993"
"1044",986,11.02,"+0.9","Veronica Campbell-Brown","JAM","16.05.82","Orlando","10.05.2008","Orlando 10.05.2008"
"1249",1188,11.04,"-1.1","Veronica Campbell-Brown","JAM","16.05.82","Orlando","13.06.2009","Orlando 13.06.2009"
"1051",986,11.02,"-0.1","Veronica Campbell-Brown","JAM","16.05.82","Osaka","08.05.2010","Osaka 08.05.2010"
"54",51,10.79,"-0.6","Marion Jones","USA","12.10.75","Osaka","09.05.1998","Osaka 09.05.1998"
"1129",1084,11.03,"-1.1","Chryste Gaines","USA","14.09.70","Osaka","10.05.2003","Osaka 10.05.2003"
"132",123,10.84,"-0.7","Marion Jones","USA","12.10.75","Osaka","13.05.2000","Osaka 13.05.2000"
"1627",1545,11.07,"+1.3","Carmelita Jeter","USA","24.11.79","Osaka","26.08.2007","Osaka 26.08.2007"
"776",722,10.99,"-0.1","Veronica Campbell-Brown","JAM","16.05.82","Osaka","27.08.2007","Osaka 27.08.2007"
"300",293,10.91,"+1.7","Heike Drechsler","GER","16.12.64","Oslo","02.07.1988","Oslo 02.07.1988"
"780",722,10.99,"+0.1","Kerron Stewart","JAM","16.04.84","Oslo","03.07.2009","Oslo 03.07.2009"
"1438",1395,11.06,"0.0","Marion Jones","USA","12.10.75","Oslo","04.07.1997","Oslo 04.07.1997"
"488",476,10.95,"+1.3","Merlene Ottey","JAM","10.05.60","Oslo","05.07.1996","Oslo 05.07.1996"
"215",210,10.88,"+0.2","Merlene Ottey","JAM","10.05.60","Oslo","06.07.1991","Oslo 06.07.1991"
"1392",1395,11.06,"+1.9","Evelyn Ashford","USA","15.04.57","Oslo","07.07.1982","Oslo 07.07.1982"
"90",82,10.82,"-0.5","Marion Jones","USA","12.10.75","Oslo","09.07.1998","Oslo 09.07.1998"
"435",423,10.94,"+1.2","Merlene Ottey","JAM","10.05.60","Oslo","10.07.1993","Oslo 10.07.1993"
"1175",1084,11.03,"-0.6","Murielle Ahour&eacute;","CIV","23.08.87","Oslo","11.06.2015","Oslo 11.06.2015"
"1267",1188,11.04,"+1.2","Ivet Lalova-Collio","BUL","18.05.84","Oslo","13.06.2013","Oslo 13.06.2013"
"1328",1292,11.05,"-0.1","Zhanna Block","UKR","06.07.72","Oslo","13.07.2001","Oslo 13.07.2001"
"562",525,10.96,"+0.3","Chandra Sturrup","BAH","12.09.71","Oslo","27.06.2003","Oslo 27.06.2003"
"394",377,10.93,"+0.3","Zhanna Block","UKR","06.07.72","Oslo","28.07.2000","Oslo 28.07.2000"
"1477",1395,11.06,"+0.1","Christine Arron","FRA","13.09.73","Oslo","29.07.2005","Oslo 29.07.2005"
"1136",1084,11.03,"+1.1","Ivet Lalova-Collio","BUL","18.05.84","Ostrava","09.06.2005","Ostrava 09.06.2005"
"1253",1188,11.04,"+1.5","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Ostrava","27.05.2010","Ostrava 27.05.2010"
"32",29,10.76,"+1.1","Veronica Campbell-Brown","JAM","16.05.82","Ostrava","31.05.2011","Ostrava 31.05.2011"
"1706",1696,11.08,"+0.1","Angela Bailey","CAN","28.02.62","Ottawa","01.08.1987","Ottawa 01.08.1987"
"1375",1292,11.05,"-0.4","Alexandra Anderson","USA","28.01.87","Padova","01.09.2013","Padova 01.09.2013"
"720",661,10.98,"-0.8","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Padova","06.09.2015","Padova 06.09.2015"
"746",722,10.99,"+0.4","Merlene Ottey","JAM","10.05.60","Padova","16.09.1990","Padova 16.09.1990"
"560",525,10.96,"+0.7","Chryste Gaines","USA","14.09.70","Palo Alto","21.06.2002","Palo Alto 21.06.2002"
"824",806,11,"+0.8","Merlene Ottey","JAM","10.05.60","Paris","03.07.1995","Paris 03.07.1995"
"40",38,10.78,"+0.4","Merlene Ottey","JAM","10.05.60","Paris","03.09.1994","Paris 03.09.1994"
"505",476,10.95,"+1.7","Christine Arron","FRA","13.09.73","Paris","03.09.2005","Paris 03.09.2005"
"623",592,10.97,"+1.4","Debbie Ferguson-McKenzie","BAH","16.01.76","Paris","14.09.2002","Paris 14.09.2002"
"734",722,10.99,"-0.5","Merlene Ottey","JAM","10.05.60","Paris","16.07.1987","Paris 16.07.1987"
"614",592,10.97,"+0.5","Christine Arron","FRA","13.09.73","Paris","19.06.1999","Paris 19.06.1999"
"1430",1395,11.06,"-0.1","Mary Onyali","NGR","03.02.68","Paris","28.06.1996","Paris 28.06.1996"
"218",210,10.88,"0.0","Marion Jones","USA","12.10.75","Paris","29.07.1998","Paris 29.07.1998"
"1244",1188,11.04,"-0.3","Tezdzhan Naimova","BUL","01.05.87","Plovdiv","01.07.2007","Plovdiv 01.07.2007"
"36",34,10.77,"+0.7","Ivet Lalova-Collio","BUL","18.05.84","Plovdiv","19.06.2004","Plovdiv 19.06.2004"
"949",888,11.01,"-0.7","Tianna Bartoletta","USA","30.08.85","Ponce","12.05.2012","Ponce 12.05.2012"
"1972",1853,11.09,"+0.2","Marshevet Hooker","USA","25.09.84","Ponce","14.05.2011","Ponce 14.05.2011"
"1270",1188,11.04,"-0.9","Michelle-Lee Ahye","TTO","10.04.92","Ponce","17.05.2014","Ponce 17.05.2014"
"1983",1853,11.09,"-0.7","Murielle Ahour&eacute;","CIV","23.08.87","Ponce","18.05.2013","Ponce 18.05.2013"
"1163",1084,11.03,"+1.1","Ruddy Zang Milama","GAB","06.06.87","Port of Spain","19.05.2012","Port of Spain 19.05.2012"
"455",423,10.94,"+1.7","Kelly-Ann Baptiste","TTO","14.10.86","Port of Spain","20.06.2009","Port of Spain 20.06.2009"
"160",141,10.85,"+1.6","Michelle-Lee Ahye","TTO","10.04.92","Port of Spain","21.06.2014","Port of Spain 21.06.2014"
"118",98,10.83,"+1.6","Kelly-Ann Baptiste","TTO","14.10.86","Port of Spain","22.06.2013","Port of Spain 22.06.2013"
"705",661,10.98,"+0.6","Kelly-Ann Baptiste","TTO","14.10.86","Port of Spain","23.06.2012","Port of Spain 23.06.2012"
"471",423,10.94,"+1.5","Michelle-Lee Ahye","TTO","10.04.92","Port of Spain","25.06.2016","Port of Spain 25.06.2016"
"701",661,10.98,"+1.7","Kelly-Ann Baptiste","TTO","14.10.86","Port of Spain","26.06.2010","Port of Spain 26.06.2010"
"140",123,10.84,"+1.4","Kelly-Ann Baptiste","TTO","14.10.86","Port of Spain","27.06.2015","Port of Spain 27.06.2015"
"163",163,10.86,"+0.4","Marlies G&ouml;hr","GDR","21.03.58","Potsdam","05.05.1984","Potsdam 05.05.1984"
"733",722,10.99,"+1.0","Heike Drechsler","GER","16.12.64","Potsdam","05.06.1987","Potsdam 05.06.1987"
"430",423,10.94,"+1.0","Marlies G&ouml;hr","GDR","21.03.58","Potsdam","08.09.1988","Potsdam 08.09.1988"
"660",661,10.98,"+0.9","Marlies G&ouml;hr","GDR","21.03.58","Potsdam","10.05.1980","Potsdam 10.05.1980"
"599",592,10.97,"+1.9","Heike Drechsler","GER","16.12.64","Potsdam","11.06.1986","Potsdam 11.06.1986"
"1539",1545,11.07,"-1.0","Marlies G&ouml;hr","GDR","21.03.58","Potsdam","13.07.1980","Potsdam 13.07.1980"
"1286",1292,11.05,"+0.4","Marlies G&ouml;hr","GDR","21.03.58","Potsdam","19.08.1978","Potsdam 19.08.1978"
"166",163,10.86,"+0.6","Silke M&ouml;ller","GER","20.06.64","Potsdam","20.08.1987","Potsdam 20.08.1987"
"1689",1696,11.08,"+0.2","Marlies G&ouml;hr","GDR","21.03.58","Potsdam","27.08.1982","Potsdam 27.08.1982"
"1089",1084,11.03,"+0.4","Marlies G&ouml;hr","GDR","21.03.58","Potsdam","30.06.1988","Potsdam 30.06.1988"
"1611",1545,11.07,"0.0","Zhanna Block","UKR","06.07.72","Poznan","08.06.2001","Poznan 08.06.2001"
"622",592,10.97,"0.0","Zhanna Block","UKR","06.07.72","Poznan","18.08.2002","Poznan 18.08.2002"
"476",476,10.95,"-0.2","Marlies G&ouml;hr","GDR","21.03.58","Praha","16.08.1984","Praha 16.08.1984"
"1859",1853,11.09,"+0.4","Nadezhda Georgieva","BUL","02.09.61","Praha","23.06.1987","Praha 23.06.1987"
"479",476,10.95,"-0.4","Marlies G&ouml;hr","GDR","21.03.58","Praha","27.06.1987","Praha 27.06.1987"
"1871",1853,11.09,"+1.2","Evette de Klerk","RSA","21.08.65","Pretoria","29.04.1989","Pretoria 29.04.1989"
"1565",1545,11.07,"0.0","Dawn Sowell","USA","27.03.66","Provo","01.06.1989","Provo 01.06.1989"
"38",38,10.78,"+1.0","Dawn Sowell","USA","27.03.66","Provo","03.06.1989","Provo 03.06.1989"
"826",806,11,"+1.5","Gwen Torrence","USA","12.06.65","Pune","13.09.1995","Pune 13.09.1995"
"1674",1545,11.07,"-1.3","Elaine Thompson","JAM","28.06.92","Rabat","22.05.2016","Rabat 22.05.2016"
"1917",1853,11.09,"0.0","Chandra Sturrup","BAH","12.09.71","Raleigh","17.06.2000","Raleigh 17.06.2000"
"1029",986,11.02,"+0.2","Zhanna Block","UKR","06.07.72","Rethimn&oacute;","01.07.2001","Rethimn&oacute; 01.07.2001"
"1765",1696,11.08,"0.0","Chryste Gaines","USA","14.09.70","Rethimn&oacute;","06.07.2003","Rethimn&oacute; 06.07.2003"
"133",123,10.84,"+0.6","Zhanna Block","UKR","06.07.72","Rethimn&oacute;","07.07.2002","Rethimn&oacute; 07.07.2002"
"1346",1292,11.05,"+0.2","Torri Edwards","USA","31.01.77","Rethimn&oacute;","18.07.2007","Rethimn&oacute; 18.07.2007"
"638",592,10.97,"+1.3","Carmelita Jeter","USA","24.11.79","Rethimn&oacute;","20.07.2009","Rethimn&oacute; 20.07.2009"
"1036",986,11.02,"+1.5","Yuliya Nesterenko","BLR","15.06.79","Rethimn&oacute;","23.06.2004","Rethimn&oacute; 23.06.2004"
"756",722,10.99,"+1.0","Ekater&iacute;ni Th&aacute;nou","GRE","01.02.75","Rethimn&oacute;","30.05.1998","Rethimn&oacute; 30.05.1998"
"1756",1696,11.08,"+0.6","Endurance Ojokolo","NGR","29.09.75","Rieti","02.09.2001","Rieti 02.09.2001"
"1568",1545,11.07,"+0.6","Merlene Ottey","JAM","10.05.60","Rieti","03.09.1989","Rieti 03.09.1989"
"672",661,10.98,"-1.5","Merlene Ottey","JAM","10.05.60","Rieti","06.09.1991","Rieti 06.09.1991"
"212",210,10.88,"+1.9","Evelyn Ashford","USA","15.04.57","Rieti","07.09.1986","Rieti 07.09.1986"
"1496",1395,11.06,"0.0","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Rieti","07.09.2008","Rieti 07.09.2008"
"143",141,10.85,"+1.5","Merlene Ottey","JAM","10.05.60","Rieti","09.09.1990","Rieti 09.09.1990"
"1978",1853,11.09,"-0.1","Schillonie Calvert","JAM","27.07.88","Rieti","10.09.2011","Rieti 10.09.2011"
"1735",1696,11.08,"+0.6","Sevatheda Fynes","BAH","17.10.74","Rio de Janeiro","03.05.1998","Rio de Janeiro 03.05.1998"
"589",525,10.96,"-0.3","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Rio de Janeiro","12.08.2016","Rio de Janeiro 12.08.2016"
"15",12,10.71,"+0.5","Elaine Thompson","JAM","28.06.92","Rio de Janeiro","13.08.2016","Rio de Janeiro 13.08.2016"
"1275",1188,11.04,"+0.3","Veronica Campbell-Brown","JAM","16.05.82","Rio de Janeiro","19.04.2015","Rio de Janeiro 19.04.2015"
"1041",986,11.02,"+0.8","Mikele Barber","USA","04.10.80","Rio de Janeiro","24.07.2007","Rio de Janeiro 24.07.2007"
"209",187,10.87,"+0.8","Elaine Thompson","JAM","28.06.92","Roma","02.06.2016","Roma 02.06.2016"
"827",806,11,"+0.3","Merlene Ottey","JAM","10.05.60","Roma","05.06.1996","Roma 05.06.1996"
"1376",1292,11.05,"+0.5","Tori Bowie","USA","27.08.90","Roma","05.06.2014","Roma 05.06.2014"
"985",986,11.02,"+0.1","Evelyn Ashford","USA","15.04.57","Roma","05.09.1981","Roma 05.09.1981"
"811",806,11,"+0.5","Florence Griffith-Joyner","USA","21.12.59","Roma","07.09.1985","Roma 07.09.1985"
"1138",1084,11.03,"-0.3","Christine Arron","FRA","13.09.73","Roma","08.07.2005","Roma 08.07.2005"
"1255",1188,11.04,"+0.2","LaShauntea Moore","USA","31.07.83","Roma","10.06.2010","Roma 10.06.2010"
"26",25,10.75,"+0.4","Kerron Stewart","JAM","16.04.84","Roma","10.07.2009","Roma 10.07.2009"
"246",231,10.89,"0.0","Chandra Sturrup","BAH","12.09.71","Roma","11.07.2003","Roma 11.07.2003"
"1032",986,11.02,"+0.7","Tayna Lawrence","JAM","17.09.75","Roma","12.07.2002","Roma 12.07.2002"
"1146",1084,11.03,"+0.8","Torri Edwards","USA","31.01.77","Roma","13.07.2007","Roma 13.07.2007"
"25",25,10.75,"+0.6","Marion Jones","USA","12.10.75","Roma","14.07.1998","Roma 14.07.1998"
"199",187,10.87,"+0.3","Sherone Simpson","JAM","12.08.84","Roma","14.07.2006","Roma 14.07.2006"
"190",187,10.87,"+0.2","Merlene Ottey","JAM","10.05.60","Roma","17.07.1991","Roma 17.07.1991"
"1722",1696,11.08,"-0.3","Irina Privalova","RUS","12.11.68","Roma","26.06.1993","Roma 26.06.1993"
"1708",1696,11.08,"-0.3","Heike Drechsler","GER","16.12.64","Roma","29.08.1987","Roma 29.08.1987"
"311",293,10.91,"+1.0","Marion Jones","USA","12.10.75","Roma","30.06.2000","Roma 30.06.2000"
"262",258,10.9,"-0.5","Silke M&ouml;ller","GER","20.06.64","Roma","30.08.1987","Roma 30.08.1987"
"861",806,11,"0.0","Murielle Ahour&eacute;","CIV","23.08.87","Roma","31.05.2012","Roma 31.05.2012"
"379",377,10.93,"+1.6","Evelyn Ashford","USA","15.04.57","Roma","31.08.1984","Roma 31.08.1984"
"1875",1853,11.09,"-0.9","Katrin Krabbe","GER","22.11.69","Rostock","23.06.1990","Rostock 23.06.1990"
"1562",1545,11.07,"+1.7","Silke M&ouml;ller","GER","20.06.64","Rostock","25.06.1988","Rostock 25.06.1988"
"2017",2,10.7,"-0.2","Svetlana Goncharenko","RUS","26.05.71","Rostov-na-Donu","30.05.1998","Rostov-na-Donu 30.05.1998"
"1818",1696,11.08,"+0.2","Ros&acirc;ngela Santos","BRA","20.12.90","S&atilde;o Bernardo do Campo","14.05.2015","S&atilde;o Bernardo do Campo 14.05.2015"
"1652",1545,11.07,"0.0","Ana Cl&aacute;udia Lemos Silva","BRA","06.11.88","S&atilde;o Paulo","06.06.2013","S&atilde;o Paulo 06.06.2013"
"1576",1545,11.07,"+0.7","Gwen Torrence","USA","12.06.65","S&atilde;o Paulo","21.05.1994","S&atilde;o Paulo 21.05.1994"
"789",722,10.99,"+1.8","Damola Osayomi","NGR","26.07.86","S&atilde;o Paulo","22.05.2011","S&atilde;o Paulo 22.05.2011"
"627",592,10.97,"+0.1","LaTasha Colander","USA","23.08.76","Sacramento","10.07.2004","Sacramento 10.07.2004"
"352",333,10.92,"-0.2","Marion Jones","USA","12.10.75","Sacramento","14.07.2000","Sacramento 14.07.2000"
"1012",986,11.02,"+1.3","Chryste Gaines","USA","14.09.70","Sacramento","15.06.1995","Sacramento 15.06.1995"
"219",210,10.88,"-1.0","Marion Jones","USA","12.10.75","Sacramento","15.07.2000","Sacramento 15.07.2000"
"1207",1188,11.04,"0.0","Gwen Torrence","USA","12.06.65","Sacramento","16.06.1995","Sacramento 16.06.1995"
"1542",1545,11.07,"0.0","Evelyn Ashford","USA","15.04.57","Sacramento","20.06.1981","Sacramento 20.06.1981"
"328",293,10.91,"+2.0","Tori Bowie","USA","27.08.90","Sacramento","27.06.2014","Sacramento 27.06.2014"
"929",888,11.01,"+0.4","Sherone Simpson","JAM","12.08.84","Saint George's","29.05.2004","Saint George's 29.05.2004"
"1137",1084,11.03,"0.0","Christine Arron","FRA","13.09.73","Saint-Denis","01.07.2005","Saint-Denis 01.07.2005"
"615",592,10.97,"0.0","Zhanna Block","UKR","06.07.72","Saint-Denis","03.07.1999","Saint-Denis 03.07.1999"
"757",722,10.99,"+0.7","Christine Arron","FRA","13.09.73","Saint-Denis","04.06.1998","Saint-Denis 04.06.1998"
"925",888,11.01,"-0.4","Chandra Sturrup","BAH","12.09.71","Saint-Denis","04.07.2003","Saint-Denis 04.07.2003"
"23",22,10.74,"+0.2","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Saint-Denis","04.07.2015","Saint-Denis 04.07.2015"
"1234",1188,11.04,"+0.1","Tayna Lawrence","JAM","17.09.75","Saint-Denis","05.07.2002","Saint-Denis 05.07.2002"
"558",525,10.96,"+0.5","Zhanna Block","UKR","06.07.72","Saint-Denis","06.07.2001","Saint-Denis 06.07.2001"
"366",333,10.92,"-0.2","Shelly-Ann Fraser-Pryce","JAM","27.12.86","Saint-Denis","06.07.2013","Saint-Denis 06.07.2013"
"813",806,11,"-0.9","Merlene Ottey","JAM","10.05.60","Saint-Denis","07.06.1988","Saint-Denis 07.06.1988"
"695",661,10.98,"+0.1","Sherone Simpson","JAM","12.08.84","Saint-Denis","08.07.2006","Saint-Denis 08.07.2006"
